Labeled,Comment
electric cars are poised for a boom, spurred by factors such as federal policy, technological advances and environmental concerns.To that point, 41% of Americans are at least somewhat likely to buy an electric vehicle as their next car, according to a recent poll from the University of Chicago and The Associated Press.Yet, many consumers view high cost as a deterrent — 60% cited it as a ""major reason"" they wouldn\'t purchase an electric vehicle, or EV.More From Personal Finance:3 ways to cut costs on \'off the charts\' travel expensesHere are 2 alternatives to the $7,500 EV tax creditMore retirement plans will soon have annuity optionsMost new EVs are luxury models with an average sale price of more than $61,000 — roughly $12,000 more than the auto industry average, according to Consumer Reports.But upfront cost doesn\'t tell the whole story.In many cases, electric vehicles can be a better financial deal for buyers over the long haul relative to their gasoline-only counterparts, after accounting for recurring costs such as maintenance, repair and fuel, i.e., gasoline or electricity.Those costs tend to be lower for EVs and may therefore outweigh an initially higher sticker price over a multiyear ownership period, experts said.EVs might save you $6,000 or more, but \'it depends\'Adamkaz | E+ | Getty ImagesThe typical EV owner saves $6,000 to $10,000 over the life of most such vehicles compared with a gasoline-only model, according to a Consumer Reports study from 2020. The study compared vehicles of similar size and segment — luxury, for example — and defined a car\'s life as 200,000 miles.Since that study was published, many EVs have gotten cheaper and conventional vehicles more expensive, said Chris Harto, senior transportation and energy policy analyst at Consumer Reports.The Inflation Reduction Act, which President Joe Biden signed in August, extended a federal tax credit for new EVs through 2032. That tax incentive — which is worth up to $7,500 and carries some qualification restrictions — aims to make EVs more affordable.When comparing similar cars on total cost during ownership, ""battery electric vehicles tend to come out ahead of [internal combustion engine] vehicles, on average,"" said Debapriya Chakraborty, an economist and assistant professional researcher at the Electric Vehicle Research Center at the University of California, Davis.However, there are many caveats that could change that outcome for an individual buyer, she said.These include regional electricity and gasoline prices; the availability of home vs. public charging, the latter of which is typically more expensive; and the range of the electric vehicle.""Yes, EVs are [generally] a better deal, if you include all the [financial] incentives you could potentially get and primarily charge at home,"" said Maxwell Woody, a research assistant at the University of Michigan\'s Center for Sustainable Systems.But there are many variables that could change the calculus, he added.Consumers can use various online calculators, such as one from the U.S. Energy Department or the UC Davis Electric Vehicle Research Center, to estimate their total EV ownership costs and carbon emissions based on various car models and travel habits.How regional factors can affect total EV costWitthaya Prasongsin | Moment | Getty ImagesTo illustrate the caveats, Woody — who is conducting a study of regional lifecycle costs of gasoline versus electric vehicles — offered an example of hypothetical car buyers in Chicago and Houston.He compared the total lifetime cost in each city for a small electric sport utility vehicle with a 300-mile range and a $48,000 suggested retail price to that of a small gas-powered SUV with a $31,000 price tag.In Chicago, an average buyer would come out ahead with the electric over 15 years. They would pay about $84,000 total, versus $87,000 for the gas car, Woody said.In Houston, the opposite is true: An average buyer would pay about $82,000 for the gas vehicle and $85,000 for the EV over the same time period.Here\'s why: Buyers in Chicago can get an extra $4,000 incentive from the state, making EVs less expensive at the time of purchase, Woody said. Chicago also has relatively inexpensive electricity, so the EV is also much less costly to operate, he added.On the other hand, Houston has among the lowest gas prices in the country, reducing the overall fuel-cost savings reaped from an EV when compared with a traditional car. Texas also doesn\'t offer an additional tax incentive to EV buyers.The analysis accounts for cooler weather in Chicago, which generally makes EVs less efficient, Woody said.Cost savings aren\'t the only factor driving EV salesA charging station for electric and hybrid cars using solar panels to generate electricity.Artur Debat | Moment | Getty ImagesEV sales accounted for 5.8% of the nearly 14 million new cars sold in the U.S. last year, according to Kelley Blue Book data. That was up from 3.1% the year before.Globally, about 13% of new cars sold in 2022 were electric, and EVs are ""surging in popularity,"" according to the International Energy Agency. \xa0Potential lifecycle cost savings isn\'t the only factor driving purchases, though.Thirty-five percent of Americans say reducing their personal impact on climate change is a major reason they would buy an electric car — the No. 2 reason behind saving money on gasoline, at 46%, according to the University of Chicago-Associated Press poll.There are several types of EVs: for example, all-electric vehicles, which run only on battery power, and plug-in hybrid electrics, which have both battery and gasoline engines.There are direct-to-consumer savings, and broader societal benefits, to purchasing an EV.Ingrid Malmgrenpolicy director of Plug In AmericaSince they don\'t burn fossil fuels, fully electric cars don\'t emit planet-warming greenhouse gases from their tailpipes.Some emissions are created when electric cars are built and charged, if the electricity comes from dirtier sources such as burning coal instead of clean sources such as wind and solar. However, electric cars have a much lower overall climate impact even when factoring in those life-cycle emissions, according to researchers at the Massachusetts Institute of Technology.""Electric vehicles are the key technology to decarbonize road transport,"" the International Energy Agency said.Just 1.6 million of the 270 million passenger cars and trucks on U.S. roads are electric — amounting to less than 1% of all vehicles, according to the World Economic Forum.burwellphotography | E+ | Getty ImagesThe Biden administration on April 12 proposed auto emissions rules expected to dramatically boost EV sales. The rules set more stringent pollution standards for cars and trucks, which would essentially force the auto industry to sell many more EVs to meet the requirements. The White House estimates as many as 67% of all new vehicles sold in the U.S. will be electric by 2032.The standards come as the world\'s top climate scientists said in a March report that a major course correction is needed to avert the worst impacts of climate change, such as more severe floods, droughts and wildfires.Transportation is the largest annual source of greenhouse gas pollution in the U.S., accounting for 28% of total national emissions in 2021, according to the Environmental Protection Agency. \xa0""There are direct-to-consumer savings, and broader societal benefits, to purchasing an EV,"" said Ingrid Malmgren, policy director of Plug In America.Why battery and range matter for buyersBattery size, which influences the range of an EV, can make a big difference in ownership cost, since the battery is generally the most expensive part of the car, said Woody of the University of Michigan. More range typically means a higher price tag.Today, EVs with a roughly 200-mile range generally have a sticker price comparable to or lower than a gasoline-powered car, even without tax incentives or other lifetime savings, Woody said.Consumers who buy an EV with a 300-mile range may need a federal tax break to achieve sticker-price parity with gas-only cars, while those with a 400-mile range are generally still more expensive upfront even with tax incentives, Woody said.To that point, an all-electric vehicle with a range of 200 miles has among the lowest lifecycle ownership costs of all types of passenger vehicles, according to a 2021 report issued by Argonne, a U.S. Department of Energy laboratory.Such a vehicle costs consumers 45.3 cents per mile over a 15-year ownership period, beaten out only by hybrid electric vehicles, according to Argonne. That compares with 48 cents per mile for gasoline-only cars. However, a 300-mile-range all-electric vehicle ranked last, at 51.8 cents per mile, due to relatively high battery costs. \xa0Koiguo | Moment | Getty ImagesThe report accounts for factors including maintenance, repair, taxes, fees and insurance. It doesn\'t account for tax incentives, however.Total ownership costs for all-electric vehicles are expected to keep dropping as battery technology improves and to be broadly cost-competitive with other car models in about five years, Argonne said. \xa0Many automakers, including Tesla and Ford, dropped prices on their EVs in 2023. And current price trends signal that EVs with a $25,000 sticker price aren\'t far off.The price of the average new car rose almost 5% in 2022 to $49,507, while the price of the average EV fell 0.6% to $61,448 — which is high but now lower than the average luxury car, according to Kelley Blue Book.Fuel and maintenance costsSwitching to an all-electric vehicle would yield average fuel savings of 55% for consumers nationwide, according to a University of Michigan study published in January.More than 90% of households would also reduce the greenhouse gases they generate, the study found.The largest cost reductions would occur in the South and West, the study said. A small share of households, 0.1%, in Alaska, Maine, Massachusetts, Michigan and Rhode Island, would see their energy costs rise by switching to an all-electric car.Fuel cost reductions brought by the adoption of all-electric cars ""are significant enough that more than double the American households (i.e. over 80%) would have low [transportation] energy burdens,"" relative to 33% today, the report said. Lower-income households wouldn\'t benefit as much as those with higher incomes, it found.Frederic J. Brown | Afp | Getty ImagesResidential charging is more cost-effective than public charging, the study found. Such a dynamic may reduce savings and convenience for renters who can\'t install a charging station at home, for example, said Chakraborty of the University of California.Electric cars also have fewer moving parts, meaning they generally require less maintenance, said Malmgren of Plug In America. EVs often come with longer warranty periods than gas-powered cars; by law they must carry eight-year, 100,000-mile warranty periods, with more consumer-friendly rules in California, she said.""There are fewer things to break,"" Malmgren said. ""You\'re not replacing brake pads, transmissions, belts, hoses, fluids.""""They\'re just way easier to maintain,"" she said.Between fuel and maintenance, the average electric SUV owner saves $1,700 a year in fuel and maintenance costs, according to Harto of Consumer Reports. That assumes a $3.50 per gallon gasoline price, a rough ballpark of current prices, he said.']",,,,
,You're still emitting carbon. Those fuels are also waaay less energy efficient to produce than just transitioning to EV's.,,,
,"You're emitting exactly the same amount of carbon the plants have been absorbing during their growth. The same amount of carbon would also be released if the plants were eaten and digested, or left to rot on the ground.
I don't think you can apply the notion of ""energy efficiency"" to fuel production. You're producing energy, not using it. ^1 Sure, some of the production steps use energy, but that just deducts from the total production. When you power the harvester with your own grain alcohol, you're still producing more than you use.
Now it's possible that you would produce more energy per acre (i.e. area-efficiency) by just putting up photovoltaic panels instead of planting grain. Maybe. Maybe that would also be cheaper to operate in the long run. But that's beside the point. I never claimed biofuels would be the ""best"" solution in any sense, just that the limited availability of fossil fuels is not *per se* a reason to ditch combustion motors.
^1 In a physical sense, energy cannot be created or destroyed, just transformed. I'm talking about human-usable forms of energy though.",,,
,F150 electric is looking good,,,
,I'm talking about that 1960s F100 the put their new electric motor in.,,,
,Oh,,,
,"Electric cars aren’t all spiffy shiny like people think. I hear a lot of “Buy electric and save the environment.”
Keep in mind that most of the car is plastic. This is made of petroleum. The materials for the batteries are made from tons of mining. They’re transported by diesel trucks to dealerships. A lot of the advanced components have the same issues with “dirty” parts of their manufacturing. It’s kind of like how ethanol was added to gas to theoretically improve emissions, but they found that all the emissions released in the manufacturing, processing, and distribution counteracted the benefit of having it in the fuel.
You’re going to have a similar issue when all the parts and instillation of the charging stations and other necessary infrastructure go in. More petroleum will be used for coating cables, whose internal wires will be mined and smelted. Same for the pipes they’re mounted on. All that is gonna be moved and the installed by workers in diesel trucks.
Then there is charging. Lots of that clean electricity comes from coal power plants. Even if you say it doesn’t, the potential fallout from one nuclear meltdown out weighs all the emissions from fossil fuel put together. Even hydro electric has issues from an environmental standpoint. There are rivers now that are removing them to help repair their local ecology. Solar and wind also have issues with dirty manufacturing as well as just not being capable of producing enough power currently.
Then there is the issue that almost all of them try to be proprietary and make components you can only get serviced and repaired at a dealer, F-info with the economy. California is trying to legally force people to go electric. In effect binding them to the mercy of the dealers. Unless they pass legislation forcing manufacturers to allow right to repair, I don’t think it’s feasible.
So while electric is a good step in the right direction and will probably be better eventually, they aren’t the paragon people pretend to be. Those people are just raising the Smug index in their vicinity.",,,
,"Plastic isn't being belched into the atmosphere, and is really only a problem once you have to get rid of it, so for durable goods like cars it's less of a huge deal.
Diesel trucks are only a problem until they're replaced with electric trucks.
And even if you're burning coal to charge your EV's, that's an easy fix with a switch to renewables, and even then, 10,000 EV's charged by a coal plant emit less carbon per mile traveled than 10,000 ICE vehicles, because that coal power planet is waaaay more efficient than an internal combustion engine. Economies of scale and all that.",,,
,"it's simple: car that makes vroom vroom sound, or car that doesn't kill the planet faster and is also more efficient from a financial aspect",,,
,"I’m a car guy, I prefer gas. I get that electric is the future it’s faster off the line blah blah blah, I don’t care. I’d much rather have a 30 year old Nissan that barely runs over a brand new Tesla Plaid, and if I’m being honest the build quality on that Nissan is still probably better. I’m not against electric, I’m
Against that fact that gas will become a commodity far from the reaches of the mass public which is 90% of car guys.",,,
,Thats what im sayin my guy,,,
,"As a younger enthusiast, I’m disappointed that I’ll never get to truly experience car culture",,,
,"It's still alive and there are a whole lot of us who will keep those beautiful pieces of history running, even if we have to convert them to alcohol we make in stills in our back yards.",,,
,Good car culture is bad,,,
,[removed],,,
,"Happy Easter 
Don’t drive your hummer into a group of children doing a Easter egg hunt",,,
,Why would you chose something that barley runs over something that works,,,
,"Call me crazy but where’s the fun in buying something that works but you barely know how. I can fix that Nissan, I can upgrade it and I can make it my own. As far as that Tesla goes I can maybe have a custom paint job.",,,
,I get that,,,
,"90%? That's a bold assertion, Cotton. Give me performance over *any* 30 year-old Nissan any day. I love me some high-powered screaming internal combustion engines, but nothing beats tearing up a race track with pure performance.",,,
,"It could be exaggeration, but you do you. and I’m certain many if not most EV’s struggle around a track so “performance” is pretty one sided. I know that the Plaid’s Nurburgring time is decent but it’s comparable to that of a SUV, made by Lamborghini of course, but still not totally up to pace.",,,
,Ford recently released a crate electric motor for car enthusiasts that want to go green. They used it to restore/build a pretty badass F100. I will be buying the E-F150 when it comes out but nothing will replace diesel trucks in my heart or in my garage. Tesla’s are ugly,,,
,7.3 powerstroke,,,
,A dying breed?  Drive into my work parking lot and that will change your mind.,,,
,"I don't think the appeal is to rival some muscular, loud 60s car. Prevailing opinion is that it was all a bit gross really, people want efficiency and calm instead of macho posturing. Yes you may be dying out, sorry.",,,
,"You don’t have any testosterone, do you?",,,
,I dont either,,,
,"You like metal and gas-powered engines.  So while you may be naturally disinclined toward high testosterone, you are no wallflower.",,,
,None of that comes from testosterone,,,
,I would argue those using loud noises and cars in an effort to emphasise their masculinity are the ones lacking testosterone tbh.,,,
,"You spend all this money on gasoline for only 17-21% of the gas to actually move you down the road. The rest is wasted. The entire purpose of the cooling system is to then remove the roughly 79-83% of the wasted energy from the combustion. 
A gas powered car is like driving an old antiquated stream engine. That what they will feel like in a few years. What a terrible waste of energy.",,,
,"I don’t fully agree with your summary, but I fully agree with the sentiment behind it.
I like the idea of never having the hassle of needing to fill up the car because I can just plug in overnight at home.   I also like the mechanical simplicity of the electric car - I don’t ever want to get into a car and realise that, oh shit, this clutch is fucked or this engine is misfiring.",,,
,"I'm not sure where you got your numbers, but that sounds like some 70's efficiency. While it isn't great, modern cars are close to double the values you stated for efficiency. Plus the electric you use to charge them mostly comes from fossil fuel power plants. There is also massive amounts of carbon created in the manufacturing of electric cars and batteries. While limiting emissions is great, you have to look at the true carbon cost of electric vehicles. Until we start making fleet vehicles, large trucks, trains, and planes electric as well as have a green power grid to charge them from, consumers buying electric cars does almost nothing to offset carbon and help the environment. I'm not against electric cars at all, it's just that a lot of people try to dump the responsibilities for environmental damage that large industries cause onto the consumer. It's like the corporations who are responsible for 70% of the worlds pollution blaming you for not having LED bulbs or recycling.",,,
,"Yeah, engine efficiency has improved drastically, we have materials that minimize heat like aluminum, and we have liquid cooling and exhaust gas recirculation",,,
,Don’t disagree with assessment. Disagree with timeline.,,,
,Pretty sure most power is lost in the drivetrain which is 12%,,,
,"So your biggest issue with electric cars is the styling? I get it, good old American muscle cars are absolutely beautiful, but in all reality... they're junk. They're poorly built, they're underpowered (power-to-weight ratio is hilarious), they chug gasoline, they're dangerous, and mechanically inferior in every way. Take that sexy-ass 1969 Mach 1 for example. Upwards to 250hp factory - a 2020 Fusion has up to 245hp factory and a much better power-to-weight ratio. The *only* thing that Mustang is good for is looking pretty.
And don't get me wrong, I absolutely love the sound and raw power of an unbridled V8, but as a car enthusiast and automotive professional of 15+ years, performance is where the fun is. Sure, a lot of newer electric cars are vomit-inducing to look at, but then you have beauties like the Rimac and even some of the Tesla models. The Mustang Mach E is only second to the Chevy HHR as ugliest car on the planet, but it is only a *type* of Mustang... not the future of it. 
I think you should dig in to the world of electric cars more before you make a stand - they're incredibly cool, their performance is insane, and the technology is mind-boggling. Also, while you're at it, check out ""Sound of Formula E"" (junk/dead racing series, I know), on YouTube and listen to the poetry.",,,
,"I see, that is a good point but the engine doesn’t need to be stock. and also my issue with electric cars isnt as much with their existence as it is with the way people want to replace gas cars with them",,,
,"True, they don't *need* to be stock, but some car enthusiasts would have a fucking stroke if you altered *anything* on a car like that drop-dead gorgeous Mustang. The $200,000 1970 Mach 1 that was at my shop a few weeks ago would be worth a fraction of that if it didn't have matching numbers (and the super sexy Candy Apple Red paint job). 
As for replacing them - I don't see any downsides to it. They perform better, you can take any gas car and convert it to electric, better for the environment, performance (again). Like, I understand the hesitation because big-bad V8's are amazing and get your blood pumping in that specific way (you know what I mean!), but if you look at the details... there are plenty of features on electric cars that will give you a different type of tingle that is on the same level that I, personally, find exciting.",,,
,"Yeah ive never been one of those people that are like “omg you threw out that perfectly good stock engine and replaced it with junk” when i see engine swaps. I mean of course i have some opinions that ill openly express but its not my car and why should i care? And i guess it just comes down to different people ant what they like, personally electric cars do nothing for me.",,,
,"I was just thinking about this the other day. And Hell yeah it was a blast cruising around in oversized 70s cars. Roomy enough for 6 or more teenagers, and plenty of room for sexy time in the car. Good times!",,,
,"The great thing about EVs is that fuel economy isn't a concern, so they can be as big as automakers want them to be. Like the gargantuan Hummer EV!",,,
,Degenerate,,,
,Indeed.,,,
,I find quiet and way faster to be cooler.,,,
,I find things I don’t need to rely on the dealer to maintain and repair cooler.,,,
,Fair but for lots of people its like listening to music when you hear that exhaust note. Plus with electric cars it usually torque that is better,,,
,"Mmm nothing like sounds of unnecessary carbon emissions muffling your tunes, delightful",,,
,"You do realize that the electricity that charges your electric vehicle mostly comes from fossil fuel power plants. So until we have a green grid, electric cars are the equivalent of stopping dirty manufacturing in the country by shipping the pollution of industry to less developed countries...
Also, fleet vehicles, planes, etc  are responsible for the majority of emissions so our major focus on electric vehicles should be for commercial ones, not individual ones. Trying to put all problems on to the consumers is no different then the corporations who contribute 70% of the pollution in the world asking people to use LED bulbs and recycle.",,,
,"Yeah but that same fuel is utilized one heck of a lot more efficiently. Also, majority of our emissions actually comes from livestock, not engines, therefore nullifying this whole conversation if that's the route you want to go. Small changes on the scale of all consumers makes a big difference, so yes, it's a drop in the bucket I'm the grand scheme of things but it sure is better than doing nothing just because it's not a perfect solution yet.",,,
,"I wasn't talking about emissions as a whole, just the ones from the transportation sector. Approximately 25% of total emissions come from the transportation sector. Around 80% of that is from fleet and commercial vehicles. Let the largest polluters be the ones to pay for the infrastructure instead of dumping the bill on tax payers. That's why I believe we need to start from the top down instead of dumping all the responsibility on the consumer. Once industry has a robust infrastructure that supports nationwide distribution of charging technology, then it's easy to get consumers to switch. Corporations should make it easy for consumers to enter the EV market instead of the other way around.",,,
,"I mean .. that's already happening. There is a decent number of companies that have developed electric truck companies that are slowly but surely infiltrating the market, all the while developing the infrastructure for charging stations. Not sure where you're from, but all the major highways around me have rows upon rows of charging stations at every rest area, for both personal and fleet vehicles.",,,
,"Electric cars green with the grid every time a solar panel gets installed or a ff plant gets shut down the car runs a little greener, gas cars will never be any better for the environment then the day they roll off the lot. Plus even if electric cars are powered from fossil fuel plants, they get more miles out of the fuel. Power plants are way more efficient than cars and that efficiency gets transferred to the car, which can use every drop of power without much waste thanks to regenerative breaking. My car gets 135empg. So for every gallon of gas that’s efficiently converted to electricity, my car can drive 135 miles. 
There is also that you move the burning of the fossil fuels away from populations and reduce air pollution from where people are breathing it, which is a benefit.",,,
," But those things aren't happening yet in most places, so it's still fossil fuels powering them. That fuel is still transported by diesel trucks, trains, and ships that eat fuel at thousands of tonnes a day. This is one of the two issues I have with pushing consumers to go green while they just hide the pollution so you don't see it. People driving cars is a small fraction of vehicle emissions in the world. Commercial vehicles are responsible for the majority. This needs to be a top down conversion, not bottom up. Fleet vehicles need to be first. Then you have someone to help pay for the infrastructure. I don't agree with tax payers footing the entire bill when the multinational corporations are responsible for 70% of the worlds emissions. I'm tired of them fucking up the world and then trying to guilt you and me into believing it's our fault. I have solar panels on my roof, and heat pump hot water heater, led bulbs in everything, and keep the AC on 80 and heat on 68. I do all that and it doesn't change shit in the world. If the airline and shipping industry did their part, air quality would be dramatically changed in months. I mean look how quick the air cleared up when the world locked down last year. The earth can heal itself pretty quickly when we give it a chance.
As to your second point, moving pollution from one place to another does not get rid of it. The earth is a gigantic singular ecosystem. Moving emissions from one place to another is like taking the trash out of your trash can and putting it in a closet. You're still trashing your house, even if you can't see it. 
I'm all for electric cars, but I will still keep something with an internal combustion engine, even if it has to be some hybrid fuel. I don't want to destroy old cars and their history. But I also understand that it is exactly that, history. I look forward to the future of EV's.",,,
,Which is exactly why I'm waiting to get mine until I can get solar panels and a power cell installed at the same time.,,,
,And in the meantime you’re on foot?,,,
,[deleted],,,
,Having fun on your high horse,,,
,Wait you try listening to music over a exhaust that you have to be loud and put you on a hitlist,,,
,What? No the exhaust note is like music to our ears.,,,
,Yay I love pollution,,,
,Well has cars were popularized because it was more efficient than electric,,,
,For me its the way its all put together and how it functions and how good it looks doing it too,,,
,What I mean was the first car was electric. The. The gas car was made and developed back then because it was more efficient and greener than the electric one.,,,
,This isn't really accurate. Electric motors haven't changed much since then and were way more efficient than even today's gas engines. The problem back then is the same one we still have today. Battery tech. It also had a lot to do with big oil lobbying and throwing tons of money around to make gas cars appear better. The first electric cars were built around the time that Standard oil was king and they were not about to have oil devalued.,,,
,"Electric cars have had way less development money pit in them, once the industry is huge, there will be even better electric supercars.",,,
,https://www.google.ca/amp/s/amp.newser.com/story/313657/tesla-app-stops-working-strands-drivers-worldwide.html,,,
,Two words: manual transmission,,,
,Overrated,,,
,electric kit cars. better learn to use a soldering iron.,,,
,This opinion isn’t even vaguely unpopular in the car community.,,,
,In the car community yes but in the world no its very popular,,,
,Develope an interest as large into the electric motor as you have in the gas motor.,,,
,Cant wait for studies regarding the carbon footprint in producing these new batteries and disposing of the batteries for the electric cars.,,,
,I can't wait either,,,
,"""saving the earth"" just do a little look into what lithium mines do, and how bad the batteries actually are. Also, in the cold climates what happens if the battery dies? Imagine all the cars that might get stuck in a blizzard? How will they all be jumped? It's take days. Lots of disadvantages that people don't stop and think about because they're so eager to be accepted into the band-wagon",,,
,And there are also a lot of advantages that people like you don't think about,,,
,"No I think about it, just don't think it's worth changing my vehicle for.",,,
,"You don't have to change vehicle, you could just wait for your current one to die, or get an electric to pair with your current car, because the cost savings are immense",,,
,"I'd like to in fact, I'm just saying it's not ALL good",,,
,Not when it comes time to change the battery.,,,
,"You act like it's some massive deal breaker,  it takes over 400k miles to get it to 90% of its original capacity, and by that point anyone would have sold it to get a new car",,,
,"In candor, I had no idea technology had reached such duration/charge cycle lengths.",,,
,">This could be the death of car enthusiasts if electric cars eventually take over and gas cars maybe outlawed.
Contining the consume fossil fuels at our current, or even much lower, rate means the death of everyone so it's a fair swap.",,,
,You know it takes more energy to import /make electric cars.,,,
,"When I was born my father had a 1968 Chevy C-10. A truck he really loved. Ultimately he had to sell it for a cheaper vehicle to support the family.
When I was 14 my father bought an old, beat up, disused 68 Chevy C-10. For the next 2 years me and my dad rebuilt it together.
When I was 21, and was heading to a new place for work after spending some time overseas my dad handed me the keys to the truck and told me to take good care of it. I was kind of shocked. He had finally got his truck again and was going to just give it to me after a few years? Once I got past the hard part of the training I was at, my family told me that he had been diagnosed with brain cancer, and that they didn't want me to worry about that while getting ready to take an important test.
When I was 24 I was going through a rough time financially, and keeping up with the truck was getting expensive. Ultimately I realized I had to sell the truck, and I felt like an absolute failure. My wife just smiled at me and said ""Your dad would be so proud to see you doing what you need to do to take care of your family""
I get that you love the internal combustion engine, there's nothing wrong with that, your interest in them is totally valid.
We need to get rid of them to take care of the species.",,,
,Electric cars are terrible for the environment too.,,,
,But oil is a limited supply,,,
,You need oil to get the lithium for the batteries. A lot of resources are needed to make the batteries and then the batteries are terrible for the environment when they are decaying after use.,,,
,Lithium ion are recyclable and can be destroyed if no longer has its use. The body of the battery are usually recycled.,,,
,"https://www.sciencedirect.com/science/article/abs/pii/S0147651308000742
They’re not perfect. People assume electric vehicles are great for the environment and neglect all of the oil and resources needed to make the battery and the waste when batteries are done. I was mistaken in some of it - I thought i remembered reading how the batteries ruin the soil and take forever to decompose (I guess that applies more to the acidic batteries)",,,
,Guess what ? Electric cars seem mainly plastic. What is plastic? Petrochemical. Also lithium mining is more damaging than any combustion cars entire lifespan,,,
,"> Also lithium mining is more damaging than any combustion cars entire lifespan
That isn't even remotely true, given that lithium mining [accounts for less than 2.3% of an EV's overall impact](https://pubs.acs.org/doi/10.1021/es903729a), and the majority of any car's environmental impact happens in operations, which is where EVs have a massive lead.",,,
,Offshore drilling is WAY more damaging especially to the marine envoronment and the animals living in it.,,,
,It really sounds like you haven't driven one to me.,,,
,"Yeah man, I love wasting 80% of my energy for some engine notes. Fuck yeah! Fuck the environment too. I want my burbles and roars! Let's have a miniature explosion near my crotch! That sounds fun too! No one will call me a pillock for making lots of noise. Let's put that prat hat on and go full throttle. /s
I right now am considering ditching the old Lotus because it's not as quick as an electric either, and I can always copy my Prime Minister if I need some engine sounds.",,,
,"Ive driven both and its just not the same. I like the roar of the engine in a gas car. Sure a tesla 0-60 kills any six figure car but the driving experience feel and engine sound is more important, and it just cant be accomplished in electric. 
This is why some people continue to drive stick shifts. They want to be a part of the experience. A tablet and a steering wheel just was too fuckin bland.
Filling up your car in 1 minute also is a major convenience, as opposed to waiting hours and hours for your car to charge. The infrastructure in my country will take forever to build and most likely will be overcrowded if everyone was to switch to electric cars overnight. 
Oil and gas makes people and its workers rich. It builds nations wealth funds. Lithium is mined by 6 year olds under harsh conditions for pennies.",,,
,"Agreed, they're not the same. But whether that's worse or better seems to be a matter of perspective. You don't need to be deafened by an engine to enjoy the driving experience.
I too was a manual-only (""stick shift"") driver, because I generally hated when auto transmissions decided to change gears. EVs don't have gear changes, so losing the stick didn't worry me. (This technically doesn't apply to all EVs, but it does to mine).
As for filling your car up in 1 minute (seems optimistic, but whatever) - how about never having to do it at all? That's the best way to own an EV: charge at home when you're not using it. No driving to the station, no queues, no waiting. And a fraction of the cost.
Oil and gas do make *some* people rich - but at the expense of literally everyone else. That probably includes you.",,,
,"Another issue with EV - charging at home. EV advocates assume everyone has the infrastructure set in place to charge these cars (a private garage).
Picture someone living in an apartment or a housing block with streetside parking. They cannot charge their cars without inconvenience. Some new apartments do have chargers in place, but very limited. And if its taken, you can forget about charging your car for the day and have to call your friend with the ICE.
Oil and gas producing countries have done wonders for their people by distributing the revenues. UAE has the largest sovereign fund in the world for its citizens. Qatar, Saudi Arabaia, Norway all have distributed that wealth. I can guarantee it wont be the same for lithium.",,,
,"What happens when I want to drive somewhere that is six times the range of the car's battery? How does one drive cross country or take a long road trip that covers thousands of miles at this point? I think electric cars are great for urban areas and commuting, but they still have things that hold them back in some scenarios.",,,
,Nobody comes to a worksite with only hammers...,,,
,I'm not against electric cars at all. I think they are cool and the power potential of all that glorious torque makes my right foot tingle. I just think we need to tackle electric differently than we are. I've explained why elsewhere in this post if you want to read. It was kind of a long explanation and for some reason trying to copy/paste things at the moment keeps glitching.,,,
,"I'll try and find that later, I'll be interested to see if there is anything I haven't considered.
I will say that most power distribution concerns I do know of are chicken and egg situations, particularly in countries cursed with private infrastructure. In that scenario, ploughing ahead with EVs is required to instigate the upgrades needed, at least in my opinion.",,,
,"TLDR of my other comment. Start from the top with fleets and commercial vehicles so that the corporations and industry that due the most damage to the environment are the ones who have to invest in the infrastructure instead of dumping it on tax payers and consumers to clean up their mess. Highways will never be electrified entirely, to where you charge while you drive, until tractor trailers are electric. They won't spend that money for a few people with Teslas. Once the infrastructure becomes more readily available, then you push the public to convert. Beyond the infrastructure, some of those large companies also have alot more money for R&D than auto manufacturers, which would help the tech advance for more efficiency, better batteries, etc. Corporations are great at squeezing out every last penny for efficiency and cost, so let's use it to our advantage for a change.",,,
,Works for me.,,,
,What is important about engine sound,,,
,Electric motors are vastly superior to combustion engines. There's no comparison.,,,
,"Not really, a lot of gasoline engines can still do more than a electric, electric is limited by batteries. Also I'm pretty sure voltage is a factor too. 
Also gas turbines will always be better.",,,
,"Yes a gas engine is more versatile in terms of modern infrastructure. This wouldn't be a conversation if lithium batteries were as prolific as petroleum products. 
But strictly from an engineering standpoint, if you put a gasoline engine up against an electric motor, the electric motor would out perform it by orders of magnitude. Torque, horse power, longitivity and maintenance are all way in the favor of electric.",,,
,"Looking at gas cars and electric cars, gas cars seem to be more powerful, Longevity not counting batteries is longer though",,,
,Are you drunk? How are gas cars more powerful? 2 of the 3 fastest (street legal) cars are electric.,,,
,"The 7.3L v8 godzilla, it can put out over 1000 hp with turbo",,,
,How much does it weigh might I ask?,,,
,"540 lbs, without turbos, with turbos is probably 580
It's cast iron which makes it efficient with heat and very durable but it's really heavy, it's using pushrods instead of hydraulic lifters which takes off a few lbs",,,
,Still more than the electric ones,,,
,"Yes, but it also puts out similar power and once you add the weight if the batteries and multiple electric motors, it will outweigh the engine",,,
,"https://www.thedrive.com/news/38149/fords-7-3l-godzilla-v8-can-make-1100-hp-with-twin-turbos-and-little-else
Pretty sure that's more powerful than the electric hummer, electric cybertruck,  and the electric f150",,,
